id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clothes,access_clothes,model_clothes_master,,1,1,1,1
access_clothes_list,access_clothes_list,model_clothes_list,,1,1,1,1
access_product_brand,access_product_brand,model_product_brand,,1,1,1,1
access_food_item,access_food_item,model_food_items,,1,1,1,1
access_food_item_line,access_food_item_line,model_food_item_line,,1,1,1,1
access_vehicle_accessories,access_vehicle_accessories,model_vehicle_accessories,,1,1,1,1
access_vehicle_accessories_line,access_vehicle_accessories_line,model_vehicle_accessory_line,,1,1,1,1
access_school_accessories,access_school_accessories,model_school_accessories,,1,1,1,1
access_school_accessories_line,access_school_accessories_line,model_school_accessory_line,,1,1,1,1
access_material,access_material,model_material_master,,1,1,1,1
access_material_list,access_material_list,model_material_list,,1,1,1,1
access_update_list_price,access_update_list_price,model_update_price_wizard,,1,1,1,1
access_employees,access_employees,model_employees_data,task.Managers_selected_views,1,1,1,1
access_employees_data,access_employees_data,model_employees_data,task.Employees_selected_views,1,0,0,0
access_employee_department,access_employee_department,model_employee_department,,1,1,1,1
access_employee_review,access_employee_review,model_employee_review,,1,1,1,1
access_employee_review_wizard,access_employee_review_wizard,model_employee_wizard,,1,1,1,1



